sample	unit	library	flowcell	platform	lane	sample_id	barcode	fq1	fq2	kb1	kb2
24N02408	1	Plate2	225CWMLT4	ILLUMINA	1	24N02408	24N02408-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02408/B_24N02408_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02408/B_24N02408_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	4616897.858	4603149.169
24N02440	1	Plate2	225CWMLT4	ILLUMINA	1	24N02440	24N02440-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02440/B_24N02440_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02440/B_24N02440_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3838588.031	3678506.021
24N02441	1	Plate2	225CWMLT4	ILLUMINA	1	24N02441	24N02441-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02441/B_24N02441_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02441/B_24N02441_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	4946982.954	4797937.342
24N02442	1	Plate1	225C2WLT4	ILLUMINA	3	24N02442	24N02442-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02442/B_24N02442_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02442/B_24N02442_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	3573359.647	3597668.741
24N02443	1	Plate2	225CWMLT4	ILLUMINA	1	24N02443	24N02443-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02443/B_24N02443_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02443/B_24N02443_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3296010.183	3245920.237
24N02444	1	Plate2	225CWMLT4	ILLUMINA	1	24N02444	24N02444-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02444/B_24N02444_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02444/B_24N02444_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	4524867.124	4505912.612
24N02445	1	Plate2	225CWMLT4	ILLUMINA	1	24N02445	24N02445-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02445/B_24N02445_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02445/B_24N02445_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	5156941.264	5016925.462
24N02446	1	Plate1	225C2WLT4	ILLUMINA	3	24N02446	24N02446-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02446/B_24N02446_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02446/B_24N02446_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	2950346.015	2914155.875
24N02447	1	Plate1	225C2WLT4	ILLUMINA	3	24N02447	24N02447-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02447/B_24N02447_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02447/B_24N02447_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	2702748.247	2640009.674
24N02448	1	Plate1	225C2WLT4	ILLUMINA	3	24N02448	24N02448-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02448/B_24N02448_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02448/B_24N02448_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	3915934.897	3890228.715
24N02449	1	Plate2	225CWMLT4	ILLUMINA	1	24N02449	24N02449-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02449/B_24N02449_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02449/B_24N02449_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3545138.51	3498177.879
24N02450	1	Plate2	225CWMLT4	ILLUMINA	1	24N02450	24N02450-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02450/B_24N02450_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02450/B_24N02450_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3169820.612	3110981.77
24N02451	1	Plate2	225CWMLT4	ILLUMINA	1	24N02451	24N02451-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02451/B_24N02451_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02451/B_24N02451_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	2615381.34	2577759.896
24N02480	1	Plate1	225C2WLT4	ILLUMINA	3	24N02480	24N02480-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02480/B_24N02480_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02480/B_24N02480_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	5573831.763	5559372.339
24N02481	1	Plate1	225C2WLT4	ILLUMINA	3	24N02481	24N02481-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02481/B_24N02481_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02481/B_24N02481_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	3424214.425	3368251.072
24N02482	1	Plate1	225C2WLT4	ILLUMINA	3	24N02482	24N02482-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02482/B_24N02482_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02482/B_24N02482_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	4940046.643	5001824.409
24N02483	1	Plate1	225C2WLT4	ILLUMINA	3	24N02483	24N02483-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02483/B_24N02483_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02483/B_24N02483_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	3650291.539	3637112.822
24N02484	1	Plate1	225C2WLT4	ILLUMINA	3	24N02484	24N02484-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02484/B_24N02484_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02484/B_24N02484_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	4109448.94	4063349.726
24N02485	1	Plate2	225CWMLT4	ILLUMINA	1	24N02485	24N02485-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02485/B_24N02485_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02485/B_24N02485_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3606425.957	3584200.245
24N02486	1	Plate2	225CWMLT4	ILLUMINA	1	24N02486	24N02486-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02486/B_24N02486_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02486/B_24N02486_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3640300.118	3634396.8
24N02487	1	Plate1	225C2WLT4	ILLUMINA	3	24N02487	24N02487-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02487/B_24N02487_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02487/B_24N02487_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	4577220.166	4544099.454
24N02488	1	Plate2	225CWMLT4	ILLUMINA	1	24N02488	24N02488-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02488/B_24N02488_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02488/B_24N02488_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	4721323.657	4724398.411
24N02497	1	Plate1	225C2WLT4	ILLUMINA	3	24N02497	24N02497-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02497/B_24N02497_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02497/B_24N02497_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	3377520.893	3326221.718
24N02498	1	Plate2	225CWMLT4	ILLUMINA	1	24N02498	24N02498-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02498/B_24N02498_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02498/B_24N02498_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	886513.918	870562.34
24N02499	1	Plate1	225C2WLT4	ILLUMINA	3	24N02499	24N02499-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02499/B_24N02499_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02499/B_24N02499_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	3968439.477	3970704.683
24N02500	1	Plate2	225CWMLT4	ILLUMINA	1	24N02500	24N02500-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02500/B_24N02500_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02500/B_24N02500_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3538632.506	3476790.567
24N02501	1	Plate1	225C2WLT4	ILLUMINA	3	24N02501	24N02501-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02501/B_24N02501_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02501/B_24N02501_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	760206.953	753169.233
24N02502	1	Plate1	225C2WLT4	ILLUMINA	3	24N02502	24N02502-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02502/B_24N02502_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02502/B_24N02502_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	2131993.52	2110319.237
24N02503	1	Plate2	225CWMLT4	ILLUMINA	1	24N02503	24N02503-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02503/B_24N02503_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02503/B_24N02503_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	2866912.447	2849438.459
24N02504	1	Plate2	225CWMLT4	ILLUMINA	1	24N02504	24N02504-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02504/B_24N02504_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02504/B_24N02504_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	2521610.786	2482575.312
24N02505	1	Plate2	225CWMLT4	ILLUMINA	1	24N02505	24N02505-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02505/B_24N02505_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02505/B_24N02505_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3175662.411	3175342.907
24N02506	1	Plate2	225CWMLT4	ILLUMINA	1	24N02506	24N02506-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02506/B_24N02506_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02506/B_24N02506_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3382993.733	3354023.054
24N02507	1	Plate2	225CWMLT4	ILLUMINA	1	24N02507	24N02507-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02507/B_24N02507_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02507/B_24N02507_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	2862757.091	2838930.019
24N02508	1	Plate1	225C2WLT4	ILLUMINA	3	24N02508	24N02508-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02508/B_24N02508_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02508/B_24N02508_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	1613539.841	1597560.404
24N02517	1	Plate2	225CWMLT4	ILLUMINA	1	24N02517	24N02517-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02517/B_24N02517_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02517/B_24N02517_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3547737.151	3525925.921
24N02518	1	Plate2	225CWMLT4	ILLUMINA	1	24N02518	24N02518-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02518/B_24N02518_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02518/B_24N02518_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	2264510.09	2240862.359
24N02519	1	Plate2	225CWMLT4	ILLUMINA	1	24N02519	24N02519-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02519/B_24N02519_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02519/B_24N02519_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	2644194.953	2634498.193
24N02520	1	Plate2	225CWMLT4	ILLUMINA	1	24N02520	24N02520-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02520/B_24N02520_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02520/B_24N02520_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3404578.466	3359934.805
24N02521	1	Plate2	225CWMLT4	ILLUMINA	1	24N02521	24N02521-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02521/B_24N02521_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02521/B_24N02521_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3463444.836	3450011.234
24N02522	1	Plate2	225CWMLT4	ILLUMINA	1	24N02522	24N02522-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02522/B_24N02522_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02522/B_24N02522_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3007003.719	2931994.313
24N02523	1	Plate1	225C2WLT4	ILLUMINA	3	24N02523	24N02523-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02523/B_24N02523_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02523/B_24N02523_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	1430913.074	1402563.355
24N02524	1	Plate2	225CWMLT4	ILLUMINA	1	24N02524	24N02524-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02524/B_24N02524_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02524/B_24N02524_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	2366470.878	2309325.158
24N02525	1	Plate2	225CWMLT4	ILLUMINA	1	24N02525	24N02525-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02525/B_24N02525_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02525/B_24N02525_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3283499.009	3232034.109
24N02526	1	Plate2	225CWMLT4	ILLUMINA	1	24N02526	24N02526-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02526/B_24N02526_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02526/B_24N02526_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3342214.041	3237519.078
24N02527	1	Plate2	225CWMLT4	ILLUMINA	1	24N02527	24N02527-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02527/B_24N02527_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02527/B_24N02527_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3510542.604	3433032.925
24N02528	1	Plate1	225C2WLT4	ILLUMINA	3	24N02528	24N02528-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02528/B_24N02528_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02528/B_24N02528_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	2588861.652	2547054.379
24N02531	1	Plate1	225C2WLT4	ILLUMINA	3	24N02531	24N02531-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02531/B_24N02531_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02531/B_24N02531_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	2535652.494	2477726.587
24N02532	1	Plate2	225CWMLT4	ILLUMINA	1	24N02532	24N02532-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02532/B_24N02532_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02532/B_24N02532_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	2543201.771	2458634.737
24N02533	1	Plate1	225C2WLT4	ILLUMINA	3	24N02533	24N02533-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02533/B_24N02533_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02533/B_24N02533_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	839180.065	829969.466
24N02534	1	Plate2	225CWMLT4	ILLUMINA	1	24N02534	24N02534-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02534/B_24N02534_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02534/B_24N02534_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3503999.618	3437782.291
24N02535	1	Plate1	225C2WLT4	ILLUMINA	3	24N02535	24N02535-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02535/B_24N02535_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02535/B_24N02535_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	1833739.753	1801620.704
24N02536	1	Plate2	225CWMLT4	ILLUMINA	1	24N02536	24N02536-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02536/B_24N02536_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02536/B_24N02536_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3460347.516	3408647.636
24N02537	1	Plate1	225C2WLT4	ILLUMINA	3	24N02537	24N02537-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02537/B_24N02537_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02537/B_24N02537_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	1506591.594	1473407.884
24N02538	1	Plate1	225C2WLT4	ILLUMINA	3	24N02538	24N02538-Plate1	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02538/B_24N02538_CKDL240009632-1A_225C2WLT4_L3_1.fq.gz	raw_data/BANS_Plate1_Novoseq/01.RawData/B_24N02538/B_24N02538_CKDL240009632-1A_225C2WLT4_L3_2.fq.gz	2428861.885	2385661.724
24N02539	1	Plate2	225CWMLT4	ILLUMINA	1	24N02539	24N02539-Plate2	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02539/B_24N02539_CKDL240009631-1A_225CWMLT4_L1_1.fq.gz	raw_data/BANS_Plate2_Novoseq/01.RawData/B_24N02539/B_24N02539_CKDL240009631-1A_225CWMLT4_L1_2.fq.gz	3517973.683	3488875.879
